id_img,label
8000,angry
8001,angry
8003,happy
8016,surprise
8020,happy
8021,surprise
8027,happy
8034,happy
8035,surprise
8039,sad
8040,fear
8042,surprise
8043,sad
8049,happy
8052,angry
8054,neutral
8056,sad
8063,surprise
8065,happy
8067,angry
807,neutral
8076,neutral
8082,happy
8083,neutral
8086,angry
8089,happy
8096,angry
8098,angry
8099,neutral
8102,neutral
8103,neutral
8105,neutral
8115,surprise
8119,fear
8130,angry
8137,surprise
8141,neutral
8143,surprise
8146,neutral
8151,angry
816,sad
8163,neutral
8164,sad
817,happy
8173,surprise
8177,happy
8178,sad
8179,neutral
8188,happy
8197,sad
8203,sad
8211,neutral
8216,fear
822,fear
8223,sad
8228,happy
8233,neutral
8238,sad
8239,fear
8240,angry
8247,neutral
8252,sad
8262,happy
8264,neutral
8266,sad
8267,neutral
8268,happy
8275,angry
8276,happy
8280,neutral
8284,happy
8293,angry
8295,sad
8299,angry
8301,happy
8303,happy
8309,happy
8316,happy
8322,happy
8329,surprise
8331,happy
8333,sad
8334,happy
8338,happy
8347,happy
8350,fear
8352,sad
8355,happy
8373,sad
838,neutral
8389,neutral
8390,neutral
8392,neutral
8402,neutral
8404,surprise
841,neutral
8410,happy
8415,angry
842,sad
8421,surprise
8424,happy
843,fear
8430,sad
8433,angry
8434,happy
8439,surprise
8449,happy
8454,sad
8457,happy
8471,sad
8473,happy
8474,angry
8478,happy
8481,neutral
8483,neutral
8489,fear
8498,neutral
85,neutral
8516,neutral
8525,neutral
8536,neutral
8539,happy
854,angry
8548,happy
855,neutral
8555,neutral
8556,happy
8559,happy
856,happy
8580,angry
8581,fear
8585,disgust
859,fear
8593,fear
8599,neutral
861,angry
8611,fear
8614,sad
8637,fear
8639,sad
8645,surprise
8649,happy
8657,happy
8659,sad
8661,fear
8662,happy
867,fear
8672,fear
8677,happy
8682,happy
8685,angry
8687,neutral
8691,surprise
8694,sad
8702,neutral
8704,happy
8718,sad
8719,sad
872,fear
8724,neutral
8726,disgust
873,happy
8734,angry
8736,surprise
8738,fear
8753,happy
8754,happy
8756,neutral
8761,sad
8762,happy
8763,fear
8768,happy
8782,sad
8788,angry
8795,happy
8797,sad
880,angry
8802,neutral
8814,neutral
8818,surprise
8820,happy
8834,neutral
8837,fear
8842,neutral
8851,happy
886,fear
8861,happy
8862,sad
8863,sad
8864,happy
8868,neutral
8876,sad
8880,happy
8886,happy
8892,angry
8893,disgust
8902,angry
891,sad
8915,happy
8916,angry
8919,neutral
8925,sad
8928,surprise
8940,happy
8946,neutral
8948,angry
895,neutral
8953,sad
8955,sad
8958,sad
8960,happy
8969,angry
897,happy
8973,surprise
8976,neutral
898,happy
8980,neutral
8993,happy
9005,happy
9006,neutral
9011,neutral
9012,angry
9016,neutral
9017,surprise
9021,angry
9028,sad
9037,surprise
9040,angry
9043,fear
9046,neutral
9050,neutral
9059,neutral
906,happy
9060,happy
9066,sad
9069,neutral
9070,happy
9071,happy
9073,sad
9082,sad
9085,happy
9087,sad
9094,happy
9099,neutral
9100,angry
9101,fear
911,angry
9118,surprise
9119,neutral
9128,neutral
913,angry
9141,surprise
9142,sad
9147,happy
9149,neutral
915,fear
9152,happy
9156,happy
9162,angry
9167,happy
917,neutral
9170,neutral
9171,neutral
9174,happy
9179,neutral
9180,happy
9202,happy
9205,fear
9206,happy
9209,sad
9219,sad
922,neutral
9221,neutral
9222,happy
9232,neutral
9235,neutral
9238,happy
9246,sad
9251,fear
9252,neutral
9261,fear
9266,angry
9267,neutral
9272,happy
9273,surprise
9276,neutral
9281,fear
9286,happy
9288,neutral
9292,neutral
9293,fear
9297,disgust
9302,sad
9309,surprise
9324,neutral
9327,neutral
9331,angry
9333,fear
9335,neutral
9338,angry
9355,sad
9356,neutral
9360,neutral
9367,surprise
9369,fear
9370,angry
9371,happy
9380,fear
9381,sad
9387,sad
9392,happy
9400,fear
9405,sad
9412,neutral
9415,neutral
9416,happy
942,happy
9420,neutral
9434,neutral
9437,happy
9442,happy
9450,surprise
9453,neutral
9454,sad
9457,neutral
9459,neutral
9460,disgust
9463,sad
9465,neutral
9467,neutral
947,fear
9473,neutral
9474,neutral
9476,happy
9477,neutral
9486,happy
949,sad
9498,happy
9499,surprise
9504,neutral
9507,neutral
9508,neutral
951,happy
9538,happy
9541,surprise
9542,happy
9543,neutral
9546,happy
9548,neutral
9560,surprise
9567,surprise
9570,happy
9571,happy
9598,happy
9599,happy
9602,angry
9605,neutral
9606,fear
9611,sad
9615,angry
9630,surprise
9640,happy
9644,neutral
966,angry
9681,surprise
9687,happy
9689,sad
9691,neutral
9693,sad
9698,neutral
9701,neutral
9712,neutral
9713,neutral
9715,angry
9718,happy
973,happy
9748,angry
9769,sad
977,sad
9773,neutral
9774,happy
9776,surprise
9785,angry
9786,angry
98,angry
9800,angry
9802,happy
9803,sad
9806,surprise
9811,neutral
9830,happy
9833,happy
9838,fear
9841,sad
9842,angry
9845,happy
9853,surprise
9862,neutral
9864,sad
9865,happy
9867,neutral
987,sad
9874,neutral
9878,happy
9884,angry
9885,sad
9889,neutral
9890,happy
9893,happy
9897,happy
9898,angry
9901,neutral
9923,neutral
993,surprise
9931,angry
9933,angry
9936,neutral
9975,happy
9977,happy
9979,happy
9982,happy
9984,neutral
9993,neutral
